sample_path,extension,bytes,category
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_4.jpg,.jpg,5907,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_5.jpg,.jpg,4991,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_1.jpg,.jpg,7003,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_2.jpg,.jpg,11586,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_3.jpg,.jpg,1302,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_8.jpg,.jpg,6247,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_9.jpg,.jpg,4832,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_2.jpg,.jpg,7802,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_3.jpg,.jpg,6724,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_1.jpg,.jpg,10039,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_4.jpg,.jpg,6203,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_5.jpg,.jpg,5216,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_11.jpg,.jpg,4809,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_7.jpg,.jpg,1296,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_6.jpg,.jpg,1113,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5/50_3_5_10.jpg,.jpg,9084,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_7.jpg,.jpg,9557,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_6.jpg,.jpg,10263,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_4.jpg,.jpg,9818,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_5.jpg,.jpg,9237,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_1.jpg,.jpg,13623,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_2.jpg,.jpg,7234,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13/50_3_13_3.jpg,.jpg,12338,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_8.jpg,.jpg,8313,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_9.jpg,.jpg,1075,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_2.jpg,.jpg,1107,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_3.jpg,.jpg,7934,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_1.jpg,.jpg,10404,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_4.jpg,.jpg,7501,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_5.jpg,.jpg,8925,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_7.jpg,.jpg,4573,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14/50_3_14_6.jpg,.jpg,7782,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15/50_3_15_1.jpg,.jpg,12482,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15/50_3_15_2.jpg,.jpg,5089,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15/50_3_15_3.jpg,.jpg,13800,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15/50_3_15_4.jpg,.jpg,10403,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15/50_3_15_5.jpg,.jpg,1286,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_4.jpg,.jpg,7187,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_5.jpg,.jpg,7543,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_6.jpg,.jpg,12820,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_2.jpg,.jpg,7825,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_3.jpg,.jpg,12893,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12/50_3_12_1.jpg,.jpg,12627,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_6.jpg,.jpg,1029,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_7.jpg,.jpg,7780,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_5.jpg,.jpg,3563,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_4.jpg,.jpg,9452,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_1.jpg,.jpg,8041,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_3.jpg,.jpg,9632,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_2.jpg,.jpg,8929,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9/50_3_9_8.jpg,.jpg,12254,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_9.jpg,.jpg,10174,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_8.jpg,.jpg,8301,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_1.jpg,.jpg,1575,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_3.jpg,.jpg,12104,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_2.jpg,.jpg,5867,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_6.jpg,.jpg,6198,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_7.jpg,.jpg,1074,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_5.jpg,.jpg,7267,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7/50_3_7_4.jpg,.jpg,15405,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_8.jpg,.jpg,1253,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_3.jpg,.jpg,4010,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_2.jpg,.jpg,12665,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_1.jpg,.jpg,10865,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_5.jpg,.jpg,10677,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_4.jpg,.jpg,11365,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_6.jpg,.jpg,6939,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6/50_3_6_7.jpg,.jpg,9009,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_6.jpg,.jpg,12701,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_5.jpg,.jpg,6303,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_4.jpg,.jpg,9675,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_1.jpg,.jpg,5989,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_3.jpg,.jpg,6296,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1/50_3_1_2.jpg,.jpg,5899,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_5.jpg,.jpg,9960,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_4.jpg,.jpg,9031,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_6.jpg,.jpg,9425,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_7.jpg,.jpg,1064,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_3.jpg,.jpg,4204,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_2.jpg,.jpg,3276,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_1.jpg,.jpg,14621,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8/50_3_8_8.jpg,.jpg,9086,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/classes.txt,.txt,6,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1.jpg,.jpg,77806,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1.xml,.xml,1905,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3.xml,.xml,2134,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3.jpg,.jpg,70955,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2.jpg,.jpg,67081,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2.xml,.xml,2134,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6.xml,.xml,1912,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6.jpg,.jpg,73016,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7.jpg,.jpg,72465,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7.xml,.xml,1909,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5.xml,.xml,1457,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5.jpg,.jpg,78043,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4.jpg,.jpg,67782,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4.xml,.xml,1908,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12.jpg,.jpg,58802,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12.xml,.xml,2359,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9.xml,.xml,2136,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9.jpg,.jpg,65499,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8.jpg,.jpg,27106,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8.xml,.xml,1226,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13.xml,.xml,1912,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13.jpg,.jpg,64912,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11.jpg,.jpg,34213,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11.xml,.xml,1680,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10.xml,.xml,1674,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10.jpg,.jpg,76619,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14.jpg,.jpg,33720,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14.xml,.xml,1454,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15.xml,.xml,1911,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15.jpg,.jpg,78089,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16.xml,.xml,2137,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16.jpg,.jpg,126463,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_5.jpg,.jpg,7911,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_4.jpg,.jpg,7905,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_6.jpg,.jpg,6735,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_7.jpg,.jpg,6510,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_3.jpg,.jpg,5784,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_2.jpg,.jpg,11765,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_1.jpg,.jpg,19552,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_2/50_4_2_8.jpg,.jpg,1301,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5/50_4_5_1.jpg,.jpg,22261,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5/50_4_5_3.jpg,.jpg,10778,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5/50_4_5_2.jpg,.jpg,8055,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5/50_4_5_5.jpg,.jpg,8889,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_5/50_4_5_4.jpg,.jpg,5584,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_3.jpg,.jpg,9030,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_2.jpg,.jpg,1425,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_1.jpg,.jpg,23185,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_5.jpg,.jpg,12839,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_4.jpg,.jpg,11475,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_6.jpg,.jpg,8868,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_4/50_4_4_7.jpg,.jpg,1194,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_6.jpg,.jpg,12877,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_7.jpg,.jpg,7177,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_5.jpg,.jpg,947,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_4.jpg,.jpg,9537,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_1.jpg,.jpg,9661,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_3.jpg,.jpg,12828,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_2.jpg,.jpg,8484,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_3/50_4_3_8.jpg,.jpg,9435,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_8.jpg,.jpg,7328,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_9.jpg,.jpg,1149,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_2.jpg,.jpg,6070,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_3.jpg,.jpg,6926,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_1.jpg,.jpg,5899,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_4.jpg,.jpg,6618,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_5.jpg,.jpg,10849,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_7.jpg,.jpg,3330,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_12/50_4_12_6.jpg,.jpg,10894,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_7.jpg,.jpg,11141,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_6.jpg,.jpg,1266,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_4.jpg,.jpg,6540,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_5.jpg,.jpg,7183,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_1.jpg,.jpg,19930,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_2.jpg,.jpg,9570,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_15/50_4_15_3.jpg,.jpg,16085,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14/50_4_14_4.jpg,.jpg,6514,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14/50_4_14_5.jpg,.jpg,1283,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14/50_4_14_2.jpg,.jpg,6720,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14/50_4_14_3.jpg,.jpg,8878,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_14/50_4_14_1.jpg,.jpg,9476,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_1.jpg,.jpg,14332,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_2.jpg,.jpg,8535,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_3.jpg,.jpg,10800,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_7.jpg,.jpg,4039,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_6.jpg,.jpg,9583,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_4.jpg,.jpg,4081,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_13/50_4_13_5.jpg,.jpg,7367,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8/50_4_8_4.jpg,.jpg,1156,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8/50_4_8_1.jpg,.jpg,10007,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8/50_4_8_2.jpg,.jpg,10525,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_8/50_4_8_3.jpg,.jpg,7143,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_1.jpg,.jpg,16236,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_2.jpg,.jpg,11540,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_3.jpg,.jpg,8071,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_7.jpg,.jpg,8142,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_6.jpg,.jpg,8732,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_4.jpg,.jpg,10563,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_6/50_4_6_5.jpg,.jpg,4704,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_4.jpg,.jpg,8133,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_5.jpg,.jpg,7905,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_7.jpg,.jpg,14795,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_6.jpg,.jpg,13297,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_2.jpg,.jpg,5305,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_3.jpg,.jpg,5955,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_1/50_4_1_1.jpg,.jpg,7303,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_2.jpg,.jpg,13234,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_3.jpg,.jpg,10457,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_1.jpg,.jpg,12608,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_4.jpg,.jpg,6503,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_5.jpg,.jpg,9068,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_7.jpg,.jpg,2919,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_7/50_4_7_6.jpg,.jpg,9735,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_8.jpg,.jpg,5004,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_4.jpg,.jpg,5378,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_5.jpg,.jpg,7079,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_7.jpg,.jpg,15003,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_6.jpg,.jpg,2999,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_2.jpg,.jpg,14724,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_3.jpg,.jpg,8959,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_9/50_4_9_1.jpg,.jpg,6089,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_8.jpg,.jpg,1268,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_6.jpg,.jpg,12538,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_7.jpg,.jpg,9016,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_5.jpg,.jpg,13655,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_4.jpg,.jpg,7759,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_1.jpg,.jpg,14706,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_3.jpg,.jpg,11411,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_16/50_4_16_2.jpg,.jpg,13708,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_3.jpg,.jpg,5749,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_2.jpg,.jpg,1209,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_1.jpg,.jpg,10144,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_5.jpg,.jpg,8068,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_4.jpg,.jpg,8995,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_11/50_4_11_6.jpg,.jpg,1165,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_1.jpg,.jpg,17044,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_3.jpg,.jpg,9936,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_2.jpg,.jpg,10583,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_6.jpg,.jpg,6740,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_5.jpg,.jpg,12601,Segmentation_Images
Segmentation_Images/Words/50/50_4/50_4_10/50_4_10_4.jpg,.jpg,10293,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_3.xml,.xml,1233,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_3.jpg,.jpg,32387,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2.jpg,.jpg,62709,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2.xml,.xml,2131,Segmentation_Images
Segmentation_Images/Words/50/50_5/classes.txt,.txt,6,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1.jpg,.jpg,64728,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1.xml,.xml,2355,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_3.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_1.jpg,.jpg,3600,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_2.jpg,.jpg,6476,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_3.jpg,.jpg,9222,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_7.jpg,.jpg,8859,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_6.jpg,.jpg,4962,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_4.jpg,.jpg,1127,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_5.jpg,.jpg,8958,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_8.jpg,.jpg,7851,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_1/50_5_1_9.jpg,.jpg,5725,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_1.jpg,.jpg,10972,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_3.jpg,.jpg,4474,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_2.jpg,.jpg,9112,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_6.jpg,.jpg,7740,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_7.jpg,.jpg,8946,Segmentation_Images
Segmentation_Images/Words/50/50_5/50_5_2/50_5_2_5.jpg,.jpg,9509,Segmentation_Images
